id_article	start_date	end_date	journal	source	target	weight
440227	02/01/2012	02/01/2012	mo	PSE	PSE	1
440228	02/01/2012	02/01/2012	mo	NGA	NGA	1
440229	02/01/2012	02/01/2012	mo	MAR	MAR	1
440230	02/01/2012	02/01/2012	mo	HUN	HUN	1
440231	02/01/2012	02/01/2012	mo	IRN	IRN	1
440262	02/01/2012	02/01/2012	mo	MEX	MEX	1
440263	02/01/2012	02/01/2012	mo	AGO	AGO	0.0204081633
440263	02/01/2012	02/01/2012	mo	GHA	AGO	0.0204081633
440263	02/01/2012	02/01/2012	mo	KEN	AGO	0.0204081633
440263	02/01/2012	02/01/2012	mo	MLI	AGO	0.0204081633
440263	02/01/2012	02/01/2012	mo	SEN	AGO	0.0204081633
440263	02/01/2012	02/01/2012	mo	SLE	AGO	0.0204081633
440263	02/01/2012	02/01/2012	mo	ZWE	AGO	0.0204081633
440263	02/01/2012	02/01/2012	mo	AGO	GHA	0.0204081633
440263	02/01/2012	02/01/2012	mo	GHA	GHA	0.0204081633
440263	02/01/2012	02/01/2012	mo	KEN	GHA	0.0204081633
440263	02/01/2012	02/01/2012	mo	MLI	GHA	0.0204081633
440263	02/01/2012	02/01/2012	mo	SEN	GHA	0.0204081633
440263	02/01/2012	02/01/2012	mo	SLE	GHA	0.0204081633
440263	02/01/2012	02/01/2012	mo	ZWE	GHA	0.0204081633
440263	02/01/2012	02/01/2012	mo	AGO	KEN	0.0204081633
440263	02/01/2012	02/01/2012	mo	GHA	KEN	0.0204081633
440263	02/01/2012	02/01/2012	mo	KEN	KEN	0.0204081633
440263	02/01/2012	02/01/2012	mo	MLI	KEN	0.0204081633
440263	02/01/2012	02/01/2012	mo	SEN	KEN	0.0204081633
440263	02/01/2012	02/01/2012	mo	SLE	KEN	0.0204081633
440263	02/01/2012	02/01/2012	mo	ZWE	KEN	0.0204081633
440263	02/01/2012	02/01/2012	mo	AGO	MLI	0.0204081633
440263	02/01/2012	02/01/2012	mo	GHA	MLI	0.0204081633
440263	02/01/2012	02/01/2012	mo	KEN	MLI	0.0204081633
440263	02/01/2012	02/01/2012	mo	MLI	MLI	0.0204081633
440263	02/01/2012	02/01/2012	mo	SEN	MLI	0.0204081633
440263	02/01/2012	02/01/2012	mo	SLE	MLI	0.0204081633
440263	02/01/2012	02/01/2012	mo	ZWE	MLI	0.0204081633
440263	02/01/2012	02/01/2012	mo	AGO	SEN	0.0204081633
440263	02/01/2012	02/01/2012	mo	GHA	SEN	0.0204081633
440263	02/01/2012	02/01/2012	mo	KEN	SEN	0.0204081633
440263	02/01/2012	02/01/2012	mo	MLI	SEN	0.0204081633
440263	02/01/2012	02/01/2012	mo	SEN	SEN	0.0204081633
440263	02/01/2012	02/01/2012	mo	SLE	SEN	0.0204081633
440263	02/01/2012	02/01/2012	mo	ZWE	SEN	0.0204081633
440263	02/01/2012	02/01/2012	mo	AGO	SLE	0.0204081633
440263	02/01/2012	02/01/2012	mo	GHA	SLE	0.0204081633
440263	02/01/2012	02/01/2012	mo	KEN	SLE	0.0204081633
440263	02/01/2012	02/01/2012	mo	MLI	SLE	0.0204081633
440263	02/01/2012	02/01/2012	mo	SEN	SLE	0.0204081633
440263	02/01/2012	02/01/2012	mo	SLE	SLE	0.0204081633
440263	02/01/2012	02/01/2012	mo	ZWE	SLE	0.0204081633
440263	02/01/2012	02/01/2012	mo	AGO	ZWE	0.0204081633
440263	02/01/2012	02/01/2012	mo	GHA	ZWE	0.0204081633
440263	02/01/2012	02/01/2012	mo	KEN	ZWE	0.0204081633
440263	02/01/2012	02/01/2012	mo	MLI	ZWE	0.0204081633
440263	02/01/2012	02/01/2012	mo	SEN	ZWE	0.0204081633
440263	02/01/2012	02/01/2012	mo	SLE	ZWE	0.0204081633
440263	02/01/2012	02/01/2012	mo	ZWE	ZWE	0.0204081633
440264	02/01/2012	02/01/2012	mo	DEU	DEU	1
440265	02/01/2012	02/01/2012	mo	DZA	DZA	1
440266	02/01/2012	02/01/2012	mo	IRN	IRN	1
440294	02/01/2012	02/01/2012	mo	BHR	BHR	1
440296	02/01/2012	02/01/2012	mo	FRA	FRA	1
440298	02/01/2012	02/01/2012	mo	EGY	EGY	1
440338	02/01/2012	02/01/2012	mo	NGA	NGA	1
440372	02/01/2012	02/01/2012	mo	DZA	DZA	0.1111111111
440372	02/01/2012	02/01/2012	mo	FRA	DZA	0.1111111111
440372	02/01/2012	02/01/2012	mo	YEM	DZA	0.1111111111
440372	02/01/2012	02/01/2012	mo	DZA	FRA	0.1111111111
440372	02/01/2012	02/01/2012	mo	FRA	FRA	0.1111111111
440372	02/01/2012	02/01/2012	mo	YEM	FRA	0.1111111111
440372	02/01/2012	02/01/2012	mo	DZA	YEM	0.1111111111
440372	02/01/2012	02/01/2012	mo	FRA	YEM	0.1111111111
440372	02/01/2012	02/01/2012	mo	YEM	YEM	0.1111111111
440373	02/01/2012	02/01/2012	mo	AFG	AFG	1
440406	02/01/2012	02/01/2012	mo	CHN	CHN	1
440455	02/01/2012	02/01/2012	mo	HUN	HUN	1
440457	02/01/2012	02/01/2012	mo	IRQ	IRQ	0.25
440457	02/01/2012	02/01/2012	mo	USA	IRQ	0.25
440457	02/01/2012	02/01/2012	mo	IRQ	USA	0.25
440457	02/01/2012	02/01/2012	mo	USA	USA	0.25
440497	02/01/2012	02/01/2012	mo	RUS	RUS	0.25
440497	02/01/2012	02/01/2012	mo	USA	RUS	0.25
440497	02/01/2012	02/01/2012	mo	RUS	USA	0.25
440497	02/01/2012	02/01/2012	mo	USA	USA	0.25
440577	02/01/2012	02/01/2012	mo	DEU	DEU	1
440578	02/01/2012	02/01/2012	mo	LBY	LBY	1
440636	02/01/2012	02/01/2012	mo	HUN	HUN	1
440685	02/01/2012	02/01/2012	mo	MEX	MEX	1
440327	02/01/2012	02/01/2012	ft	KOR	KOR	1
440522	02/01/2012	02/01/2012	ft	ESP	ESP	1
440523	02/01/2012	02/01/2012	ft	IND	IND	1
440524	02/01/2012	02/01/2012	ft	GBR	GBR	1
440563	02/01/2012	02/01/2012	ft	CHN	CHN	1
440668	02/01/2012	02/01/2012	ft	RUS	RUS	0.25
440668	02/01/2012	02/01/2012	ft	USA	RUS	0.25
440668	02/01/2012	02/01/2012	ft	RUS	USA	0.25
440668	02/01/2012	02/01/2012	ft	USA	USA	0.25
440669	02/01/2012	02/01/2012	ft	IRN	IRN	1
440711	02/01/2012	02/01/2012	ft	ITA	ITA	1
440712	02/01/2012	02/01/2012	ft	HUN	HUN	1
440780	02/01/2012	02/01/2012	ft	TUR	TUR	1
440815	02/01/2012	02/01/2012	ft	USA	USA	1
440816	02/01/2012	02/01/2012	ft	MMR	MMR	1
440024	02/01/2012	02/01/2012	ti	NZL	NZL	1
440025	02/01/2012	02/01/2012	ti	IRN	IRN	1
440026	02/01/2012	02/01/2012	ti	PAK	PAK	0.25
440026	02/01/2012	02/01/2012	ti	USA	PAK	0.25
440026	02/01/2012	02/01/2012	ti	PAK	USA	0.25
440026	02/01/2012	02/01/2012	ti	USA	USA	0.25
440027	02/01/2012	02/01/2012	ti	AFG	AFG	1
440028	02/01/2012	02/01/2012	ti	GBR	GBR	0.25
440028	02/01/2012	02/01/2012	ti	IND	GBR	0.25
440028	02/01/2012	02/01/2012	ti	GBR	IND	0.25
440028	02/01/2012	02/01/2012	ti	IND	IND	0.25
440163	02/01/2012	02/01/2012	ti	FJI	FJI	1
440164	02/01/2012	02/01/2012	ti	GBR	GBR	0.25
440164	02/01/2012	02/01/2012	ti	IND	GBR	0.25
440164	02/01/2012	02/01/2012	ti	GBR	IND	0.25
440164	02/01/2012	02/01/2012	ti	IND	IND	0.25
440249	02/01/2012	02/01/2012	ti	IRN	IRN	1
440435	02/01/2012	02/01/2012	ti	IRN	IRN	0.25
440435	02/01/2012	02/01/2012	ti	PAK	IRN	0.25
440435	02/01/2012	02/01/2012	ti	IRN	PAK	0.25
440435	02/01/2012	02/01/2012	ti	PAK	PAK	0.25
440436	02/01/2012	02/01/2012	ti	IRN	IRN	1
440485	02/01/2012	02/01/2012	ti	AFG	AFG	0.1111111111
440485	02/01/2012	02/01/2012	ti	PAK	AFG	0.1111111111
440485	02/01/2012	02/01/2012	ti	USA	AFG	0.1111111111
440485	02/01/2012	02/01/2012	ti	AFG	PAK	0.1111111111
440485	02/01/2012	02/01/2012	ti	PAK	PAK	0.1111111111
440485	02/01/2012	02/01/2012	ti	USA	PAK	0.1111111111
440485	02/01/2012	02/01/2012	ti	AFG	USA	0.1111111111
440485	02/01/2012	02/01/2012	ti	PAK	USA	0.1111111111
440485	02/01/2012	02/01/2012	ti	USA	USA	0.1111111111
440525	02/01/2012	02/01/2012	ti	PAK	PAK	1
440606	02/01/2012	02/01/2012	ti	GBR	GBR	0.1111111111
440606	02/01/2012	02/01/2012	ti	IRQ	GBR	0.1111111111
440606	02/01/2012	02/01/2012	ti	USA	GBR	0.1111111111
440606	02/01/2012	02/01/2012	ti	GBR	IRQ	0.1111111111
440606	02/01/2012	02/01/2012	ti	IRQ	IRQ	0.1111111111
440606	02/01/2012	02/01/2012	ti	USA	IRQ	0.1111111111
440606	02/01/2012	02/01/2012	ti	GBR	USA	0.1111111111
440606	02/01/2012	02/01/2012	ti	IRQ	USA	0.1111111111
440606	02/01/2012	02/01/2012	ti	USA	USA	0.1111111111
439863	02/01/2012	02/01/2012	wp	CAN	CAN	0.1111111111
439863	02/01/2012	02/01/2012	wp	GRD	CAN	0.1111111111
439863	02/01/2012	02/01/2012	wp	VEN	CAN	0.1111111111
439863	02/01/2012	02/01/2012	wp	CAN	GRD	0.1111111111
439863	02/01/2012	02/01/2012	wp	GRD	GRD	0.1111111111
439863	02/01/2012	02/01/2012	wp	VEN	GRD	0.1111111111
439863	02/01/2012	02/01/2012	wp	CAN	VEN	0.1111111111
439863	02/01/2012	02/01/2012	wp	GRD	VEN	0.1111111111
439863	02/01/2012	02/01/2012	wp	VEN	VEN	0.1111111111
439864	02/01/2012	02/01/2012	wp	MEX	MEX	1
439945	02/01/2012	02/01/2012	wp	IND	IND	0.25
439945	02/01/2012	02/01/2012	wp	USA	IND	0.25
439945	02/01/2012	02/01/2012	wp	IND	USA	0.25
439945	02/01/2012	02/01/2012	wp	USA	USA	0.25
439946	02/01/2012	02/01/2012	wp	ARG	ARG	1
439947	02/01/2012	02/01/2012	wp	IRN	IRN	1
439948	02/01/2012	02/01/2012	wp	HTI	HTI	1
439949	02/01/2012	02/01/2012	wp	MEX	MEX	1
440041	02/01/2012	02/01/2012	wp	CUB	CUB	0.25
440041	02/01/2012	02/01/2012	wp	MEX	CUB	0.25
440041	02/01/2012	02/01/2012	wp	CUB	MEX	0.25
440041	02/01/2012	02/01/2012	wp	MEX	MEX	0.25
440101	02/01/2012	02/01/2012	wp	KOR	KOR	0.25
440101	02/01/2012	02/01/2012	wp	PRK	KOR	0.25
440101	02/01/2012	02/01/2012	wp	KOR	PRK	0.25
440101	02/01/2012	02/01/2012	wp	PRK	PRK	0.25
440103	02/01/2012	02/01/2012	wp	KOR	KOR	1
440165	02/01/2012	02/01/2012	wp	FJI	FJI	1
440224	02/01/2012	02/01/2012	wp	IND	IND	1
440225	02/01/2012	02/01/2012	wp	CHN	CHN	1
440226	02/01/2012	02/01/2012	wp	PHL	PHL	1
440259	02/01/2012	02/01/2012	wp	KEN	KEN	1
440291	02/01/2012	02/01/2012	wp	DEU	DEU	0.25
440291	02/01/2012	02/01/2012	wp	SYR	DEU	0.25
440291	02/01/2012	02/01/2012	wp	DEU	SYR	0.25
440291	02/01/2012	02/01/2012	wp	SYR	SYR	0.25
440292	02/01/2012	02/01/2012	wp	PAK	PAK	0.25
440292	02/01/2012	02/01/2012	wp	USA	PAK	0.25
440292	02/01/2012	02/01/2012	wp	PAK	USA	0.25
440292	02/01/2012	02/01/2012	wp	USA	USA	0.25
440293	02/01/2012	02/01/2012	wp	IRN	IRN	1
440334	02/01/2012	02/01/2012	wp	CHN	CHN	1
440335	02/01/2012	02/01/2012	wp	EGY	EGY	1
440369	02/01/2012	02/01/2012	wp	MMR	MMR	1
440370	02/01/2012	02/01/2012	wp	ISR	ISR	0.1111111111
440370	02/01/2012	02/01/2012	wp	PSE	ISR	0.1111111111
440370	02/01/2012	02/01/2012	wp	TUR	ISR	0.1111111111
440370	02/01/2012	02/01/2012	wp	ISR	PSE	0.1111111111
440370	02/01/2012	02/01/2012	wp	PSE	PSE	0.1111111111
440370	02/01/2012	02/01/2012	wp	TUR	PSE	0.1111111111
440370	02/01/2012	02/01/2012	wp	ISR	TUR	0.1111111111
440370	02/01/2012	02/01/2012	wp	PSE	TUR	0.1111111111
440370	02/01/2012	02/01/2012	wp	TUR	TUR	0.1111111111
440371	02/01/2012	02/01/2012	wp	AFG	AFG	0.25
440371	02/01/2012	02/01/2012	wp	PAK	AFG	0.25
440371	02/01/2012	02/01/2012	wp	AFG	PAK	0.25
440371	02/01/2012	02/01/2012	wp	PAK	PAK	0.25
440398	02/01/2012	02/01/2012	wp	IND	IND	1
440400	02/01/2012	02/01/2012	wp	MKD	MKD	1
440444	02/01/2012	02/01/2012	wp	KOR	KOR	0.25
440444	02/01/2012	02/01/2012	wp	PRK	KOR	0.25
440444	02/01/2012	02/01/2012	wp	KOR	PRK	0.25
440444	02/01/2012	02/01/2012	wp	PRK	PRK	0.25
440445	02/01/2012	02/01/2012	wp	IRQ	IRQ	1
440446	02/01/2012	02/01/2012	wp	FRA	FRA	0.25
440446	02/01/2012	02/01/2012	wp	YEM	FRA	0.25
440446	02/01/2012	02/01/2012	wp	FRA	YEM	0.25
440446	02/01/2012	02/01/2012	wp	YEM	YEM	0.25
440447	02/01/2012	02/01/2012	wp	IRN	IRN	0.25
440447	02/01/2012	02/01/2012	wp	USA	IRN	0.25
440447	02/01/2012	02/01/2012	wp	IRN	USA	0.25
440447	02/01/2012	02/01/2012	wp	USA	USA	0.25
440449	02/01/2012	02/01/2012	wp	GBR	GBR	1
440450	02/01/2012	02/01/2012	wp	IND	IND	1
440451	02/01/2012	02/01/2012	wp	GBR	GBR	0.25
440451	02/01/2012	02/01/2012	wp	IND	GBR	0.25
440451	02/01/2012	02/01/2012	wp	GBR	IND	0.25
440451	02/01/2012	02/01/2012	wp	IND	IND	0.25
440452	02/01/2012	02/01/2012	wp	ETH	ETH	0.0625
440452	02/01/2012	02/01/2012	wp	KEN	ETH	0.0625
440452	02/01/2012	02/01/2012	wp	SOM	ETH	0.0625
440452	02/01/2012	02/01/2012	wp	ZAF	ETH	0.0625
440452	02/01/2012	02/01/2012	wp	ETH	KEN	0.0625
440452	02/01/2012	02/01/2012	wp	KEN	KEN	0.0625
440452	02/01/2012	02/01/2012	wp	SOM	KEN	0.0625
440452	02/01/2012	02/01/2012	wp	ZAF	KEN	0.0625
440452	02/01/2012	02/01/2012	wp	ETH	SOM	0.0625
440452	02/01/2012	02/01/2012	wp	KEN	SOM	0.0625
440452	02/01/2012	02/01/2012	wp	SOM	SOM	0.0625
440452	02/01/2012	02/01/2012	wp	ZAF	SOM	0.0625
440452	02/01/2012	02/01/2012	wp	ETH	ZAF	0.0625
440452	02/01/2012	02/01/2012	wp	KEN	ZAF	0.0625
440452	02/01/2012	02/01/2012	wp	SOM	ZAF	0.0625
440452	02/01/2012	02/01/2012	wp	ZAF	ZAF	0.0625
440491	02/01/2012	02/01/2012	wp	POL	POL	1
440492	02/01/2012	02/01/2012	wp	SYR	SYR	1
440494	02/01/2012	02/01/2012	wp	AFG	AFG	0.1111111111
440494	02/01/2012	02/01/2012	wp	PAK	AFG	0.1111111111
440494	02/01/2012	02/01/2012	wp	USA	AFG	0.1111111111
440494	02/01/2012	02/01/2012	wp	AFG	PAK	0.1111111111
440494	02/01/2012	02/01/2012	wp	PAK	PAK	0.1111111111
440494	02/01/2012	02/01/2012	wp	USA	PAK	0.1111111111
440494	02/01/2012	02/01/2012	wp	AFG	USA	0.1111111111
440494	02/01/2012	02/01/2012	wp	PAK	USA	0.1111111111
440494	02/01/2012	02/01/2012	wp	USA	USA	0.1111111111
440529	02/01/2012	02/01/2012	wp	SAU	SAU	1
440568	02/01/2012	02/01/2012	wp	ARG	ARG	1
440569	02/01/2012	02/01/2012	wp	DEU	DEU	1
440614	02/01/2012	02/01/2012	wp	ISR	ISR	0.1111111111
440614	02/01/2012	02/01/2012	wp	JOR	ISR	0.1111111111
440614	02/01/2012	02/01/2012	wp	PSE	ISR	0.1111111111
440614	02/01/2012	02/01/2012	wp	ISR	JOR	0.1111111111
440614	02/01/2012	02/01/2012	wp	JOR	JOR	0.1111111111
440614	02/01/2012	02/01/2012	wp	PSE	JOR	0.1111111111
440614	02/01/2012	02/01/2012	wp	ISR	PSE	0.1111111111
440614	02/01/2012	02/01/2012	wp	JOR	PSE	0.1111111111
440614	02/01/2012	02/01/2012	wp	PSE	PSE	0.1111111111
440680	02/01/2012	02/01/2012	wp	CHL	CHL	1
440681	02/01/2012	02/01/2012	wp	CUB	CUB	1
440722	02/01/2012	02/01/2012	wp	IRN	IRN	1
440723	02/01/2012	02/01/2012	wp	MEX	MEX	1
440724	02/01/2012	02/01/2012	wp	GBR	GBR	1
440790	02/01/2012	02/01/2012	wp	FRA	FRA	1
441340	02/01/2012	03/01/2012	mo	TUR	TUR	1
441418	02/01/2012	03/01/2012	mo	HUN	HUN	1
441419	02/01/2012	03/01/2012	mo	GBR	GBR	0.1111111111
441419	02/01/2012	03/01/2012	mo	MEX	GBR	0.1111111111
441419	02/01/2012	03/01/2012	mo	USA	GBR	0.1111111111
441419	02/01/2012	03/01/2012	mo	GBR	MEX	0.1111111111
441419	02/01/2012	03/01/2012	mo	MEX	MEX	0.1111111111
441419	02/01/2012	03/01/2012	mo	USA	MEX	0.1111111111
441419	02/01/2012	03/01/2012	mo	GBR	USA	0.1111111111
441419	02/01/2012	03/01/2012	mo	MEX	USA	0.1111111111
441419	02/01/2012	03/01/2012	mo	USA	USA	0.1111111111
441420	02/01/2012	03/01/2012	mo	EGY	EGY	1
441421	02/01/2012	03/01/2012	mo	SEN	SEN	1
441460	02/01/2012	03/01/2012	mo	CHN	CHN	0.25
441460	02/01/2012	03/01/2012	mo	PRK	CHN	0.25
441460	02/01/2012	03/01/2012	mo	CHN	PRK	0.25
441460	02/01/2012	03/01/2012	mo	PRK	PRK	0.25
441461	02/01/2012	03/01/2012	mo	DEU	DEU	1
441509	02/01/2012	03/01/2012	mo	ISR	ISR	0.25
441509	02/01/2012	03/01/2012	mo	PSE	ISR	0.25
441509	02/01/2012	03/01/2012	mo	ISR	PSE	0.25
441509	02/01/2012	03/01/2012	mo	PSE	PSE	0.25
441546	02/01/2012	03/01/2012	mo	CHN	CHN	1
441547	02/01/2012	03/01/2012	mo	USA	USA	1
441548	02/01/2012	03/01/2012	mo	ARG	ARG	0.25
441548	02/01/2012	03/01/2012	mo	GBR	ARG	0.25
441548	02/01/2012	03/01/2012	mo	ARG	GBR	0.25
441548	02/01/2012	03/01/2012	mo	GBR	GBR	0.25
441563	02/01/2012	03/01/2012	mo	SYR	SYR	1
441669	02/01/2012	03/01/2012	mo	USA	USA	1
441670	02/01/2012	03/01/2012	mo	MMR	MMR	1
441672	02/01/2012	03/01/2012	mo	IRN	IRN	0.25
441672	02/01/2012	03/01/2012	mo	USA	IRN	0.25
441672	02/01/2012	03/01/2012	mo	IRN	USA	0.25
441672	02/01/2012	03/01/2012	mo	USA	USA	0.25
441759	02/01/2012	03/01/2012	mo	AFG	AFG	1
441760	02/01/2012	03/01/2012	mo	FRA	FRA	1
441833	02/01/2012	03/01/2012	mo	AFG	AFG	0.25
441833	02/01/2012	03/01/2012	mo	FRA	AFG	0.25
441833	02/01/2012	03/01/2012	mo	AFG	FRA	0.25
441833	02/01/2012	03/01/2012	mo	FRA	FRA	0.25
441834	02/01/2012	03/01/2012	mo	HUN	HUN	1
441901	02/01/2012	03/01/2012	mo	LBY	LBY	1
441974	02/01/2012	03/01/2012	mo	IND	IND	1
441975	02/01/2012	03/01/2012	mo	HUN	HUN	1
441977	02/01/2012	03/01/2012	mo	EGY	EGY	1
441978	02/01/2012	03/01/2012	mo	IRN	IRN	1
441979	02/01/2012	03/01/2012	mo	IRN	IRN	1
441980	02/01/2012	03/01/2012	mo	HUN	HUN	1
442036	02/01/2012	03/01/2012	mo	USA	USA	1
442037	02/01/2012	03/01/2012	mo	SEN	SEN	1
442038	02/01/2012	03/01/2012	mo	MAR	MAR	1
442054	02/01/2012	03/01/2012	mo	FRA	FRA	0.25
442054	02/01/2012	03/01/2012	mo	HUN	FRA	0.25
442054	02/01/2012	03/01/2012	mo	FRA	HUN	0.25
442054	02/01/2012	03/01/2012	mo	HUN	HUN	0.25
442135	02/01/2012	03/01/2012	mo	HUN	HUN	1
442223	02/01/2012	03/01/2012	mo	EGY	EGY	0.25
442223	02/01/2012	03/01/2012	mo	USA	EGY	0.25
442223	02/01/2012	03/01/2012	mo	EGY	USA	0.25
442223	02/01/2012	03/01/2012	mo	USA	USA	0.25
442224	02/01/2012	03/01/2012	mo	GRC	GRC	1
441636	02/01/2012	03/01/2012	ft	IRN	IRN	0.25
441636	02/01/2012	03/01/2012	ft	USA	IRN	0.25
441636	02/01/2012	03/01/2012	ft	IRN	USA	0.25
441636	02/01/2012	03/01/2012	ft	USA	USA	0.25
441637	02/01/2012	03/01/2012	ft	SGP	SGP	0.25
441637	02/01/2012	03/01/2012	ft	USA	SGP	0.25
441637	02/01/2012	03/01/2012	ft	SGP	USA	0.25
441637	02/01/2012	03/01/2012	ft	USA	USA	0.25
441796	02/01/2012	03/01/2012	ft	DEU	DEU	1
441797	02/01/2012	03/01/2012	ft	IRL	IRL	1
441881	02/01/2012	03/01/2012	ft	NGA	NGA	1
441943	02/01/2012	03/01/2012	ft	FRA	FRA	1
442021	02/01/2012	03/01/2012	ft	MMR	MMR	1
442102	02/01/2012	03/01/2012	ft	DEU	DEU	1
442104	02/01/2012	03/01/2012	ft	USA	USA	1
442105	02/01/2012	03/01/2012	ft	CHN	CHN	1
442106	02/01/2012	03/01/2012	ft	ARG	ARG	1
442107	02/01/2012	03/01/2012	ft	FRA	FRA	1
442108	02/01/2012	03/01/2012	ft	SEN	SEN	1
442168	02/01/2012	03/01/2012	ft	USA	USA	1
441435	02/01/2012	03/01/2012	ti	ARE	ARE	1
441500	02/01/2012	03/01/2012	ti	USA	USA	1
441644	02/01/2012	03/01/2012	ti	FRA	FRA	0.25
441644	02/01/2012	03/01/2012	ti	IRN	FRA	0.25
441644	02/01/2012	03/01/2012	ti	FRA	IRN	0.25
441644	02/01/2012	03/01/2012	ti	IRN	IRN	0.25
441707	02/01/2012	03/01/2012	ti	FRA	FRA	0.25
441707	02/01/2012	03/01/2012	ti	ITA	FRA	0.25
441707	02/01/2012	03/01/2012	ti	FRA	ITA	0.25
441707	02/01/2012	03/01/2012	ti	ITA	ITA	0.25
441800	02/01/2012	03/01/2012	ti	SYR	SYR	1
441883	02/01/2012	03/01/2012	ti	IRN	IRN	0.25
441883	02/01/2012	03/01/2012	ti	PAK	IRN	0.25
441883	02/01/2012	03/01/2012	ti	IRN	PAK	0.25
441883	02/01/2012	03/01/2012	ti	PAK	PAK	0.25
441945	02/01/2012	03/01/2012	ti	IRN	IRN	0.25
441945	02/01/2012	03/01/2012	ti	USA	IRN	0.25
441945	02/01/2012	03/01/2012	ti	IRN	USA	0.25
441945	02/01/2012	03/01/2012	ti	USA	USA	0.25
441946	02/01/2012	03/01/2012	ti	AFG	AFG	0.25
441946	02/01/2012	03/01/2012	ti	USA	AFG	0.25
441946	02/01/2012	03/01/2012	ti	AFG	USA	0.25
441946	02/01/2012	03/01/2012	ti	USA	USA	0.25
441947	02/01/2012	03/01/2012	ti	IRN	IRN	1
440839	02/01/2012	03/01/2012	wp	HUN	HUN	1
440840	02/01/2012	03/01/2012	wp	GBR	GBR	1
440841	02/01/2012	03/01/2012	wp	PER	PER	1
440905	02/01/2012	03/01/2012	wp	LBY	LBY	0.25
440905	02/01/2012	03/01/2012	wp	TUN	LBY	0.25
440905	02/01/2012	03/01/2012	wp	LBY	TUN	0.25
440905	02/01/2012	03/01/2012	wp	TUN	TUN	0.25
441107	02/01/2012	03/01/2012	wp	MEX	MEX	1
441109	02/01/2012	03/01/2012	wp	AFG	AFG	0.0625
441109	02/01/2012	03/01/2012	wp	IRQ	AFG	0.0625
441109	02/01/2012	03/01/2012	wp	ISR	AFG	0.0625
441109	02/01/2012	03/01/2012	wp	PAK	AFG	0.0625
441109	02/01/2012	03/01/2012	wp	AFG	IRQ	0.0625
441109	02/01/2012	03/01/2012	wp	IRQ	IRQ	0.0625
441109	02/01/2012	03/01/2012	wp	ISR	IRQ	0.0625
441109	02/01/2012	03/01/2012	wp	PAK	IRQ	0.0625
441109	02/01/2012	03/01/2012	wp	AFG	ISR	0.0625
441109	02/01/2012	03/01/2012	wp	IRQ	ISR	0.0625
441109	02/01/2012	03/01/2012	wp	ISR	ISR	0.0625
441109	02/01/2012	03/01/2012	wp	PAK	ISR	0.0625
441109	02/01/2012	03/01/2012	wp	AFG	PAK	0.0625
441109	02/01/2012	03/01/2012	wp	IRQ	PAK	0.0625
441109	02/01/2012	03/01/2012	wp	ISR	PAK	0.0625
441109	02/01/2012	03/01/2012	wp	PAK	PAK	0.0625
441110	02/01/2012	03/01/2012	wp	CUB	CUB	1
441412	02/01/2012	03/01/2012	wp	TWN	TWN	1
441413	02/01/2012	03/01/2012	wp	KOR	KOR	0.25
441413	02/01/2012	03/01/2012	wp	PRK	KOR	0.25
441413	02/01/2012	03/01/2012	wp	KOR	PRK	0.25
441413	02/01/2012	03/01/2012	wp	PRK	PRK	0.25
441506	02/01/2012	03/01/2012	wp	ISR	ISR	1
441507	02/01/2012	03/01/2012	wp	IDN	IDN	1
441544	02/01/2012	03/01/2012	wp	CHN	CHN	1
441545	02/01/2012	03/01/2012	wp	EGY	EGY	1
441659	02/01/2012	03/01/2012	wp	PRK	PRK	1
441660	02/01/2012	03/01/2012	wp	MMR	MMR	1
441661	02/01/2012	03/01/2012	wp	SYR	SYR	1
441662	02/01/2012	03/01/2012	wp	GBR	GBR	1
441663	02/01/2012	03/01/2012	wp	ISR	ISR	1
441664	02/01/2012	03/01/2012	wp	PHL	PHL	1
441665	02/01/2012	03/01/2012	wp	ZWE	ZWE	1
441667	02/01/2012	03/01/2012	wp	MKD	MKD	1
441715	02/01/2012	03/01/2012	wp	AFG	AFG	0.25
441715	02/01/2012	03/01/2012	wp	QAT	AFG	0.25
441715	02/01/2012	03/01/2012	wp	AFG	QAT	0.25
441715	02/01/2012	03/01/2012	wp	QAT	QAT	0.25
441716	02/01/2012	03/01/2012	wp	IRN	IRN	0.25
441716	02/01/2012	03/01/2012	wp	USA	IRN	0.25
441716	02/01/2012	03/01/2012	wp	IRN	USA	0.25
441716	02/01/2012	03/01/2012	wp	USA	USA	0.25
441717	02/01/2012	03/01/2012	wp	AFG	AFG	0.25
441717	02/01/2012	03/01/2012	wp	QAT	AFG	0.25
441717	02/01/2012	03/01/2012	wp	AFG	QAT	0.25
441717	02/01/2012	03/01/2012	wp	QAT	QAT	0.25
441813	02/01/2012	03/01/2012	wp	IRN	IRN	1
441814	02/01/2012	03/01/2012	wp	AFG	AFG	0.25
441814	02/01/2012	03/01/2012	wp	QAT	AFG	0.25
441814	02/01/2012	03/01/2012	wp	AFG	QAT	0.25
441814	02/01/2012	03/01/2012	wp	QAT	QAT	0.25
441816	02/01/2012	03/01/2012	wp	PHL	PHL	1
441817	02/01/2012	03/01/2012	wp	LBY	LBY	1
441891	02/01/2012	03/01/2012	wp	NGA	NGA	1
441892	02/01/2012	03/01/2012	wp	ISR	ISR	0.1111111111
441892	02/01/2012	03/01/2012	wp	JOR	ISR	0.1111111111
